"s0","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s35","s36","s37","s38","s39","s40","s41","s42","s43","s44","s45","s46","s47","s48","s49","s50","s51","s52","s53","s54","s55","s56","s57","s58","s59","s60","s61","s62","s63","s64","s65","s66","s67","s68","s69","s70","s71","s72","s73","s74","s75","s76","s77","s78","s79"
3.03451287441466,3.03526058236585,3.13419905569265,3.22474800496753,3.30761882295258,3.38346257960032,3.45287513714836,3.51640183147785,3.5745417565143,3.62775168533118,3.67644965876207,3.72101826971503,3.76180766899251,3.79913831623153,3.8334067306256,3.87429586971967,3.91381812274602,3.90589478792098,3.89883333876852,3.89237138910634,3.88679082733429,3.84878634301942,3.80202818282719,3.75840301190823,3.71846456670804,3.68202948567505,3.6535203823704,3.62749708889387,3.60368223256515,3.58245744750529,3.56247350260492,3.5441725700897,3.52742325964512,3.54639885589773,3.59064822564285,3.62952976172818,3.66427417682201,3.69604634913243,3.72512492812455,3.75246817220017,3.77684494667842,3.79907345797028,3.81941570438003,3.81548044556452,3.80984480013813,3.826901676226,3.85833055789685,3.88719763206826,3.91401863872984,3.93833216432168,3.9607746733743,3.98512467314243,4.00459847749636,4.01173775649747,4.02416922005661,4.03591855016938,4.04554626264477,4.05475778101103,4.06330790819495,4.07049326283782,4.07757028718836,4.08420650678817,4.08967369678991,4.09764764859892,4.10351641850495,4.10960398728737,4.11463200357232,4.11960422848222,4.1243659287195,4.1281531988431,4.13187025836175,4.13547737070774,4.13956112262936,4.14176066073619,4.14415674759839,4.14658688583201,4.14896269491928,4.15089543108758,4.15272624912269,4.15448640836568
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000896761481891696,-0.00238565775717401,-0.00349816165033059,-0.00443319750045375,-0.00531152608894328,-0.00612113499799317,-0.0068347983109411,-0.00751520189185538,-0.00814074204091126,-0.00868108098893796,-0.00920440290308355,-0.00965201656643559,-0.0100851733262967,-0.0104470047395224,-0.0107978016706521,-0.0111232731402537,-0.0113870344002907,-0.011649945308299,-0.0118987083759272,-0.0121143881118812,-0.0122862159613149,-0.012467229069991,-0.0126433121654954,-0.0128091979047545,-0.0129203208597953,-0.0130366583213472,-0.0131522146553226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94071650288409e-05,0.000184851563808949,0.000281609358191363,0.000377198819320479,0.000456873633611339,0.000533940470122649,0.000606345060951732,0.000665208384251386,0.000723012117838514,0.000778110012747427,0.000832102585217974,0.000868669760528406,0.000907766708310306,0.00094608795926735,0.000982607529909108,0.00100961240672024,0.0010368307163139,0.00106327290839063
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000509970003930131,-0.00183822858083493,-0.00323031156784982,-0.00442996286440217,-0.00558502983568634,-0.00682801848596025,-0.00754122980125272,-0.00841788253409828,-0.00940808643496069,-0.00979186796070772,-0.0101459310030371,-0.0105235183142802,-0.0108942746993902,-0.0112321868768063,-0.0115288183428976,-0.0118132022754545,-0.0120717734630593,-0.0122170164858587,-0.012323607284052,-0.012350602601827,-0.0123796288407362,-0.0124077535745651,-0.0124385105633811,-0.0124643526111792,-0.0124877049252284,-0.0125135229751875,-0.0125365019737655,-0.0125529347146719,-0.0125632705633653,-0.0125835524561517,-0.0126028200480098,-0.0126183712321331,-0.0126249627906958,-0.0126307191724068,-0.0126377507308928
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000473804660946831,0.0118701766524436,0.0222895531238622,0.0318254153414972,0.040550051388638,0.0485374943493882,0.055847652806165,0.0625379437560571,0.0671649899999946,0.0703372892754763,0.0732855177498173,0.0760099694181419,0.078504072265074,0.0807866692035051,0.0828528832010219,0.0847644048670537,0.0865161283371487,0.0881193435366857,0.09032405106375,0.0923538769853624,0.0939876285385789,0.0955981293845533,0.0970662095107946,0.0983848574280682,0.0996104788600762,0.100709085124973,0.101403667617168,0.10217148655992,0.103155082754892,0.103708965853355,0.104238394799409,0.104773326179514,0.105254958907222,0.105691891936468,0.106109559335111,0.106477606151774,0.106809705023103,0.107126707440042,0.107391206005643,0.10762174913392,0.107823780989796,0.108025652202594,0.108199833862027,0.108353402095796,0.108511762281225,0.108648504448889,0.108767826741766,0.108864991399529,0.108981904322922,0.109082903908465,0.109169440084029,0.109244261545657,0.109323306627177,0.10939062248585,0.109449246260987
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0189975251476119,-0.0412624064275525,-0.0626801226627384,-0.0814821803075055,-0.0991321149855849,-0.114860295471389,-0.129604638928596,-0.143525099286901,-0.158196884930441,-0.171514093374765,-0.183591463395262,-0.190119674925643,-0.197649208930235,-0.204889986561233,-0.211659163814996,-0.217835271812396,-0.223304217927957,-0.228463180663976,-0.233198520776068,-0.237308476436114,-0.241447175500113,-0.244741324978919,-0.247880985067709,-0.250641543297272,-0.253344643950355,-0.255846568607376,-0.257941200608636,-0.260025689366285,-0.261969153563211,-0.26381979318957,-0.265241533585875,-0.266678352876857,-0.268041161148273,-0.269302692026269,-0.270200783252696,-0.271161411388641,-0.272114211490712
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01998454927418,0.0607725754744144,0.0979048471830582,0.131887809950143,0.162666466586835,0.19542413939439,0.225386211258864,0.253456061728529,0.279151077929316,0.30257742786905,0.32242529386734,0.340491045504818,0.357024147555247,0.371857503091347,0.385725172079593,0.398422523084669,0.410043299050679,0.418454513355659,0.423769441765457,0.428696367670349,0.433612673729597,0.438114037938556,0.442233446370974,0.445544147041196,0.449014485681366,0.452209903583057,0.455134096482889,0.45935929820713,0.462290429260109,0.462475333080073,0.462253976501801,0.461302953514878,0.460336337068241,0.459552545302395,0.458509990634057,0.45479935364659,0.452150033915915,0.450848214816497,0.448035385946516,0.445696859685634,0.443827041284901,0.442005090610978,0.440316338143848,0.43893560254282,0.437529829450802,0.436213953496937,0.4351682530618,0.433975520290702,0.432927226991873,0.431933218996994,0.43116206839955,0.430356069088219,0.429579929121903,0.429017105963441,0.428424055974315,0.427835295325135,0.427289791200389,0.426905499506892,0.426520873358159,0.426121173090772,0.425725425996865,0.425471326746227,0.42520749328082,0.424936419932741
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107621200235287,0.000657374251994517,0.00106436336490961,0.00138118598133528,0.00178526427633709,0.00219815243040983,0.00255163355475513,0.00287599164645326,0.00317394972091058,0.00343613315444225,0.00368434997541499,0.0039141913061616,0.00411534550398209,0.00431634393631689,0.00447304800205463,0.00463264315926353,0.00477346395947384,0.00490814924566448,0.00503346578393164,0.00513995601935684,0.00524232553471365,0.00533803480394161,0.00543920069289177,0.00550535384781851,0.00557371382021125,0.00563945226162546,0.00570141658953651,0.00575182315558267,0.00580168743550474,0.00584925615452168
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00588732831874642,-0.0154042982675316,-0.0239423115102154,-0.0316962313391958,-0.0387900147042534,-0.045282317358831,-0.0512674676616351,-0.0567091812698225,-0.061682180143512,-0.0662333248332037,-0.0747540807295406,-0.0840505499493107,-0.0930314650088434,-0.101130305569751,-0.108922566979423,-0.11588953280877,-0.122398021942178,-0.128156753483498,-0.131782626500548,-0.13557777980708,-0.140493926286911,-0.143975214928849,-0.146977800470949,-0.149827862666445,-0.152545648373863,-0.155033871233234,-0.157236566319613,-0.159325555768429,-0.161236079565769,-0.16290347467274,-0.164807830060181,-0.166349567909911,-0.167781533383692,-0.168993548116621,-0.170182380403248,-0.171285614842423,-0.172188797827561,-0.173093737264183,-0.173947331015966,-0.174687145312449,-0.175302809526907,-0.17593480595821,-0.176541136589003,-0.177105648896263,-0.177488550494224,-0.177889408185031,-0.178289497198596
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00241414377815453,0.00652954637148993,0.0101738811063426,0.0135014201965306,0.0165656594110459,0.0193831836709592,0.0223070234784739,0.0247701928460292,0.0276016947955033,0.0312810132628388,0.0344960138111643,0.0372493853970436,0.039833020641576,0.0422132230222653,0.0442925606129175,0.0462815139760899,0.0481193571472553,0.0496876173012681,0.0513502740348049,0.0526812923925505,0.0540075859624832,0.0551300784836651,0.0562240442491808,0.0572474017011236,0.0580813533293965,0.058907012034914,0.0596897319815558,0.0604581358220085,0.0609846560524532,0.0615405256031618,0.062084627077084,0.0626006335484377,0.0629734665159627,0.0633570121976463,0.0637335689177778
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00176341386644194,-0.0117944828547845,-0.0214995437495327,-0.0303393209610544,-0.0384293988594092,-0.0457684490394143,-0.0505770716952405,-0.0537364736109924,-0.0567377000474913,-0.0594843767527299,-0.0619946587689893,-0.0647216538638426,-0.0671917158111112,-0.0694523410500098,-0.0715032397614083,-0.0733980631185504,-0.0751324158535587,-0.0767197066790912,-0.0814146102666385,-0.0881663972124346,-0.0941367789109529,-0.0996342862783671,-0.104662603349266,-0.109264521202032,-0.113407231897037,-0.11727232132688,-0.120805298347277,-0.124038392867465,-0.125087791533217,-0.125561274759158,-0.129548966526039,-0.136199786797338,-0.141881210681971,-0.14711252642342,-0.151905555009115,-0.156280175914795,-0.160741890725772,-0.164380828715957,-0.166307400284197,-0.168777367625809,-0.171330577699758,-0.173502257201758,-0.175525540753795,-0.177393752070357,-0.179017534719223,-0.18056684834245,-0.182009702679834,-0.183281543250325,-0.184979301008058,-0.186208731475332,-0.187500908461181,-0.188611691977175,-0.18968291015137,-0.190694188258238,-0.191535179286505,-0.19234601093936,-0.193115747193824,-0.193990413519633,-0.194479447233573,-0.195011517598154,-0.195535299221692,-0.19603687585491,-0.196452908957749,-0.196856403559248,-0.197240701779826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00101847161391,-0.00548346468996763,-0.00873828126388147,-0.0115809598091235,-0.0141830422460532,-0.0165644827475518,-0.0187452692690685,-0.0207929295067251,-0.022708257660086,-0.0244569064209729,-0.0260573197724443,-0.0275129995765724,-0.0285471247613857,-0.0294965709510129,-0.0303655047786936,-0.0311600651219982,-0.031887912219831,-0.0325540706881863,-0.0331637426388802,-0.0337126095191789,-0.034194968935618,-0.0346425234190291,-0.0350498786507517,-0.0354227963883619,-0.0357640941890351,-0.0360795809556192,-0.0363650711586535,-0.0366264558925096,-0.0368656886967924,-0.0371482661571327,-0.0374242952462298,-0.0376759164179845,-0.0378686176681967,-0.0380301880027087,-0.0381834535032406,-0.0383195682039239,-0.038455461897958,-0.0387133944441244,-0.0389123586254296,-0.0389943420997334,-0.0390831860113372,-0.0391945765967684,-0.0392929680448412,-0.0393797558326125,-0.0394590782365106,-0.0395318541926327,-0.0395977204442976,-0.0396585490496594,-0.0397077765467741,-0.0397161498630066,-0.0397421351991814,-0.0397630979446447,-0.0397857624675404,-0.0398050635055962,-0.039822428024366,-0.0398408108311469,-0.039856128285722,-0.039869378509458,-0.0398821896538317,-0.0398980923075998,-0.0399087263872865,-0.0399175060690775,-0.0399252861997505,-0.0399349967998114,-0.0399440401503529,-0.0399517633339416
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00285358940068092,0.00664684730894722,0.0101296885823551,0.0133174201124422,0.016233260243843,0.0187582138854044,0.021070304191027,0.0231863104991867,0.0251134188582579,0.0268863840807125,0.0285092097934155,0.0299944311379228,0.0314530169702259,0.0328215599924924,0.034076513297893,0.0352312896755866,0.0362882223553961,0.037255528338388,0.0381336714627751,0.0389441172061143,0.0396862158845368,0.0403653884930432,0.0408480774976542,0.0412334634984607,0.0417086370677837,0.0422844109566654,0.0427853022091178,0.0432453796733196,0.0436663437692207,0.0440373002142552,0.0442906536557577,0.0445315117747974,0.0445642234771889,0.0444947086337752,0.0444726857629321,0.044465727108903,0.0444539652977636,0.0444424097770796,0.0444383937009762,0.0444282165513271,0.0444183905192323,0.0444182114353854,0.0444166430585521,0.0444241990652304,0.0444262635216745,0.0444349565703167,0.044438263650031,0.0444405079672817,0.044449652386577,0.0444533065415064,0.0444549987603386,0.0444588088802765,0.0444683387658412,0.0444714336793852,0.0444722540270952,0.0444721502881478,0.044479979557637,0.0444849058870688,0.0444874328830948
0,-0.00021877690251371,-0.0291678508012626,-0.0556621773849582,-0.0799099078504864,-0.102101543137821,-0.122411430590017,-0.140999133703375,-0.158010685729133,-0.173579736975551,-0.18782860482409,-0.200869234709092,-0.212804079610823,-0.223726904971599,-0.233113011845386,-0.23920769725228,-0.242026829019033,-0.242939212864364,-0.243797373445642,-0.244582840011589,-0.245338344897533,-0.245120847629875,-0.244769760468588,-0.244376566821966,-0.244016238780311,-0.243692140202041,-0.243471315590872,-0.243279882450575,-0.243104746324698,-0.24297361211946,-0.242824991356727,-0.242688438045063,-0.242563454132704,-0.243700029751219,-0.245658998167554,-0.2474346400927,-0.249003535831426,-0.25043900375644,-0.251752786566142,-0.253017409155166,-0.254115428658878,-0.25511743528225,-0.256034502025591,-0.2561260679641,-0.256238573976802,-0.256476372785013,-0.256473544600897,-0.256554151349414,-0.256660877976493,-0.256728717236088,-0.256864474831261,-0.257692602025231,-0.258249235252358,-0.258341446268653,-0.25872879594146,-0.259098470610555,-0.259390602684949,-0.259662658026481,-0.259914468998242,-0.260127678974215,-0.260336195187696,-0.260531911157837,-0.260692610978062,-0.260821893435296,-0.260968486280038,-0.261103459226669,-0.261217126024549,-0.261328468184543,-0.261435096229321,-0.261521578459091,-0.261604259096598,-0.261684304292993,-0.261766384063983,-0.26182787082778,-0.261881246643248,-0.261934047441088,-0.261985974044814,-0.262032692680663,-0.262075047706627,-0.262114722833043
